Starting PercepNet training at Thu Oct  9 21:34:16 CEST 2025
Job ID: 151722
Node: ailab-l4-09
Working directory: /ceph/home/student.aau.dk/ar01mf/PercepNet
Checking GPU availability:
Thu Oct  9 21:34:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:01:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:02:00.0 Off |                    0 |
| N/A   60C    P0             42W /   72W |    1864MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:41:00.0 Off |                    0 |
| N/A   59C    P0             45W /   72W |    1072MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:61:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA L4                      On  |   00000000:81:00.0 Off |                    0 |
| N/A   60C    P0             51W /   72W |    2018MiB /  23034MiB |     17%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA L4                      On  |   00000000:82:00.0 Off |                    0 |
| N/A   69C    P0             56W /   72W |    2698MiB /  23034MiB |     87%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA L4                      On  |   00000000:A1:00.0 Off |                    0 |
| N/A   77C    P0             67W /   72W |    4730MiB /  23034MiB |     93%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   66C    P0             53W /   72W |    1524MiB /  23034MiB |     22%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A          142080      C   /usr/bin/python                        1856MiB |
|    2   N/A  N/A          143482      C   /usr/bin/python                        1064MiB |
|    4   N/A  N/A          141339      C   /usr/bin/python                        2010MiB |
|    5   N/A  N/A          141632      C   /usr/bin/python                        2690MiB |
|    6   N/A  N/A          142684      C   /usr/bin/python                        4722MiB |
|    7   N/A  N/A          145594      C   /usr/bin/python                        1516MiB |
+-----------------------------------------------------------------------------------------+
CUDA available: True
CUDA device count: 1
Current CUDA device: 0
CUDA device name: NVIDIA L4
8  sequences
[1,     1] loss: 1.754
[3285,     1] loss: 0.473
[3286,     1] loss: 0.473
[3287,     1] loss: 0.472
[3288,     1] loss: 0.472
[3289,     1] loss: 0.472
[3290,     1] loss: 0.471
[3291,     1] loss: 0.471
[3292,     1] loss: 0.471
[3293,     1] loss: 0.471
[3294,     1] loss: 0.471
[3295,     1] loss: 0.470
[3296,     1] loss: 0.470
[3297,     1] loss: 0.469
[3298,     1] loss: 0.471
[3299,     1] loss: 0.469
[3300,     1] loss: 0.470
[3301,     1] loss: 0.469
[3302,     1] loss: 0.469
[3303,     1] loss: 0.469
[3304,     1] loss: 0.469
[3305,     1] loss: 0.468
[3306,     1] loss: 0.468
[3307,     1] loss: 0.468
[3308,     1] loss: 0.467
[3309,     1] loss: 0.467
[3310,     1] loss: 0.467
[3311,     1] loss: 0.467
[3312,     1] loss: 0.466
[3313,     1] loss: 0.466
[3314,     1] loss: 0.466
[3315,     1] loss: 0.466
[3316,     1] loss: 0.465
[3317,     1] loss: 0.465
[3318,     1] loss: 0.464
[3319,     1] loss: 0.464
[3320,     1] loss: 0.464
[3321,     1] loss: 0.464
[3322,     1] loss: 0.464
[3323,     1] loss: 0.464
[3324,     1] loss: 0.463
[3325,     1] loss: 0.462
[3326,     1] loss: 0.462
[3327,     1] loss: 0.463
[3328,     1] loss: 0.464
[3329,     1] loss: 0.465
[3330,     1] loss: 0.466
[3331,     1] loss: 0.462
[3332,     1] loss: 0.463
[3333,     1] loss: 0.467
[3334,     1] loss: 0.468
[3335,     1] loss: 0.462
[3336,     1] loss: 0.464
[3337,     1] loss: 0.464
[3338,     1] loss: 0.463
[3339,     1] loss: 0.462
[3340,     1] loss: 0.465
[3341,     1] loss: 0.474
[3342,     1] loss: 0.471
[3343,     1] loss: 0.464
[3344,     1] loss: 0.472
[3345,     1] loss: 0.462
[3346,     1] loss: 0.467
[3347,     1] loss: 0.463
[3348,     1] loss: 0.462
[3349,     1] loss: 0.462
[3350,     1] loss: 0.461
[3351,     1] loss: 0.463
[3352,     1] loss: 0.458
[3353,     1] loss: 0.468
[3354,     1] loss: 0.464
[3355,     1] loss: 0.473
[3356,     1] loss: 0.458
[3357,     1] loss: 0.471
[3358,     1] loss: 0.458
[3359,     1] loss: 0.463
[3360,     1] loss: 0.461
[3361,     1] loss: 0.457
[3362,     1] loss: 0.463
[3363,     1] loss: 0.461
[3364,     1] loss: 0.466
[3365,     1] loss: 0.456
[3366,     1] loss: 0.461
[3367,     1] loss: 0.463
[3368,     1] loss: 0.463
[3369,     1] loss: 0.462
[3370,     1] loss: 0.457
[3371,     1] loss: 0.464
[3372,     1] loss: 0.464
[3373,     1] loss: 0.459
[3374,     1] loss: 0.463
[3375,     1] loss: 0.456
[3376,     1] loss: 0.459
[3377,     1] loss: 0.457
[3378,     1] loss: 0.456
[3379,     1] loss: 0.458
[3380,     1] loss: 0.456
[3381,     1] loss: 0.456
[3382,     1] loss: 0.456
[3383,     1] loss: 0.455
[3384,     1] loss: 0.455
[3385,     1] loss: 0.455
[3386,     1] loss: 0.456
[3387,     1] loss: 0.459
[3388,     1] loss: 0.463
[3389,     1] loss: 0.457
[3390,     1] loss: 0.452
[3391,     1] loss: 0.455
[3392,     1] loss: 0.464
[3393,     1] loss: 0.464
[3394,     1] loss: 0.451
[3395,     1] loss: 0.461
[3396,     1] loss: 0.469
[3397,     1] loss: 0.452
[3398,     1] loss: 0.460
[3399,     1] loss: 0.463
[3400,     1] loss: 0.453
[3401,     1] loss: 0.458
[3402,     1] loss: 0.457
[3403,     1] loss: 0.451
[3404,     1] loss: 0.455
[3405,     1] loss: 0.454
[3406,     1] loss: 0.449
[3407,     1] loss: 0.452
[3408,     1] loss: 0.453
[3409,     1] loss: 0.451
[3410,     1] loss: 0.446
[3411,     1] loss: 0.452
[3412,     1] loss: 0.458
[3413,     1] loss: 0.454
[3414,     1] loss: 0.444
[3415,     1] loss: 0.452
[3416,     1] loss: 0.467
[3417,     1] loss: 0.453
[3418,     1] loss: 0.447
[3419,     1] loss: 0.462
[3420,     1] loss: 0.450
[3421,     1] loss: 0.446
[3422,     1] loss: 0.456
[3423,     1] loss: 0.445
[3424,     1] loss: 0.443
[3425,     1] loss: 0.449
[3426,     1] loss: 0.445
[3427,     1] loss: 0.450
[3428,     1] loss: 0.448
[3429,     1] loss: 0.453
[3430,     1] loss: 0.446
[3431,     1] loss: 0.438
[3432,     1] loss: 0.446
[3433,     1] loss: 0.439
[3434,     1] loss: 0.438
[3435,     1] loss: 0.469
[3436,     1] loss: 0.457
[3437,     1] loss: 0.463
[3438,     1] loss: 0.465
[3439,     1] loss: 0.448
[3440,     1] loss: 0.460
[3441,     1] loss: 0.453
[3442,     1] loss: 0.451
[3443,     1] loss: 0.446
[3444,     1] loss: 0.462
[3445,     1] loss: 0.442
[3446,     1] loss: 0.461
[3447,     1] loss: 0.469
[3448,     1] loss: 0.473
[3449,     1] loss: 0.456
[3450,     1] loss: 0.476
[3451,     1] loss: 0.473
[3452,     1] loss: 0.498
[3453,     1] loss: 0.552
[3454,     1] loss: 0.593
[3455,     1] loss: 0.543
[3456,     1] loss: 0.538
[3457,     1] loss: 0.550
[3458,     1] loss: 0.543
[3459,     1] loss: 0.519
[3460,     1] loss: 0.515
[3461,     1] loss: 0.517
[3462,     1] loss: 0.522
[3463,     1] loss: 0.512
[3464,     1] loss: 0.496
[3465,     1] loss: 0.498
[3466,     1] loss: 0.496
[3467,     1] loss: 0.486
[3468,     1] loss: 0.483
[3469,     1] loss: 0.479
[3470,     1] loss: 0.475
[3471,     1] loss: 0.470
[3472,     1] loss: 0.469
[3473,     1] loss: 0.463
[3474,     1] loss: 0.464
[3475,     1] loss: 0.464
[3476,     1] loss: 0.458
[3477,     1] loss: 0.457
[3478,     1] loss: 0.455
[3479,     1] loss: 0.453
[3480,     1] loss: 0.453
[3481,     1] loss: 0.450
[3482,     1] loss: 0.449
[3483,     1] loss: 0.448
[3484,     1] loss: 0.445
[3485,     1] loss: 0.444
[3486,     1] loss: 0.442
[3487,     1] loss: 0.443
[3488,     1] loss: 0.442
[3489,     1] loss: 0.444
[3490,     1] loss: 0.451
[3491,     1] loss: 0.460
[3492,     1] loss: 0.453
[3493,     1] loss: 0.441
[3494,     1] loss: 0.445
[3495,     1] loss: 0.450
[3496,     1] loss: 0.448
[3497,     1] loss: 0.435
[3498,     1] loss: 0.447
[3499,     1] loss: 0.457
[3500,     1] loss: 0.439
[3501,     1] loss: 0.446
[3502,     1] loss: 0.446
[3503,     1] loss: 0.432
[3504,     1] loss: 0.447
[3505,     1] loss: 0.447
[3506,     1] loss: 0.435
[3507,     1] loss: 0.446
[3508,     1] loss: 0.437
[3509,     1] loss: 0.432
[3510,     1] loss: 0.443
[3511,     1] loss: 0.432
[3512,     1] loss: 0.429
[3513,     1] loss: 0.433
[3514,     1] loss: 0.428
[3515,     1] loss: 0.428
[3516,     1] loss: 0.428
[3517,     1] loss: 0.425
[3518,     1] loss: 0.431
[3519,     1] loss: 0.432
[3520,     1] loss: 0.424
[3521,     1] loss: 0.428
[3522,     1] loss: 0.426
[3523,     1] loss: 0.428
[3524,     1] loss: 0.421
[3525,     1] loss: 0.425
[3526,     1] loss: 0.439
[3527,     1] loss: 0.429
[3528,     1] loss: 0.420
[3529,     1] loss: 0.432
[3530,     1] loss: 0.423
[3531,     1] loss: 0.421
[3532,     1] loss: 0.422
[3533,     1] loss: 0.419
[3534,     1] loss: 0.419
[3535,     1] loss: 0.418
[3536,     1] loss: 0.422
[3537,     1] loss: 0.421
[3538,     1] loss: 0.416
[3539,     1] loss: 0.422
[3540,     1] loss: 0.429
[3541,     1] loss: 0.502
[3542,     1] loss: 0.459
[3543,     1] loss: 0.445
[3544,     1] loss: 0.452
[3545,     1] loss: 0.453
[3546,     1] loss: 0.443
[3547,     1] loss: 0.439
[3548,     1] loss: 0.447
[3549,     1] loss: 0.437
[3550,     1] loss: 0.431
[3551,     1] loss: 0.457
[3552,     1] loss: 0.467
[3553,     1] loss: 0.465
[3554,     1] loss: 0.432
[3555,     1] loss: 0.447
[3556,     1] loss: 0.429
[3557,     1] loss: 0.443
[3558,     1] loss: 0.434
[3559,     1] loss: 0.429
[3560,     1] loss: 0.432
[3561,     1] loss: 0.422
[3562,     1] loss: 0.421
[3563,     1] loss: 0.424
[3564,     1] loss: 0.414
[3565,     1] loss: 0.416
[3566,     1] loss: 0.412
[3567,     1] loss: 0.417
[3568,     1] loss: 0.421
[3569,     1] loss: 0.421
[3570,     1] loss: 0.411
[3571,     1] loss: 0.411
[3572,     1] loss: 0.411
[3573,     1] loss: 0.407
[3574,     1] loss: 0.409
[3575,     1] loss: 0.408
[3576,     1] loss: 0.405
[3577,     1] loss: 0.405
[3578,     1] loss: 0.405
[3579,     1] loss: 0.403
[3580,     1] loss: 0.402
[3581,     1] loss: 0.401
[3582,     1] loss: 0.402
[3583,     1] loss: 0.404
[3584,     1] loss: 0.407
[3585,     1] loss: 0.415
[3586,     1] loss: 0.417
[3587,     1] loss: 0.411
[3588,     1] loss: 0.401
[3589,     1] loss: 0.400
[3590,     1] loss: 0.406
[3591,     1] loss: 0.414
[3592,     1] loss: 0.433
[3593,     1] loss: 0.441
[3594,     1] loss: 0.428
[3595,     1] loss: 0.427
[3596,     1] loss: 0.435
[3597,     1] loss: 0.414
[3598,     1] loss: 0.415
[3599,     1] loss: 0.428
[3600,     1] loss: 0.425
[3601,     1] loss: 0.411
[3602,     1] loss: 0.415
[3603,     1] loss: 0.416
[3604,     1] loss: 0.408
[3605,     1] loss: 0.407
[3606,     1] loss: 0.413
[3607,     1] loss: 0.405
[3608,     1] loss: 0.402
[3609,     1] loss: 0.405
[3610,     1] loss: 0.406
[3611,     1] loss: 0.401
[3612,     1] loss: 0.400
[3613,     1] loss: 0.400
[3614,     1] loss: 0.398
[3615,     1] loss: 0.402
[3616,     1] loss: 0.405
[3617,     1] loss: 0.423
[3618,     1] loss: 0.422
[3619,     1] loss: 0.457
[3620,     1] loss: 0.451
[3621,     1] loss: 0.552
[3622,     1] loss: 0.838
[3623,     1] loss: 0.823
[3624,     1] loss: 0.739
[3625,     1] loss: 0.764
[3626,     1] loss: 0.677
[3627,     1] loss: 0.681
[3628,     1] loss: 0.681
[3629,     1] loss: 0.692
[3630,     1] loss: 0.697
[3631,     1] loss: 0.684
[3632,     1] loss: 0.676
[3633,     1] loss: 0.674
[3634,     1] loss: 0.668
[3635,     1] loss: 0.658
[3636,     1] loss: 0.651
[3637,     1] loss: 0.644
[3638,     1] loss: 0.637
[3639,     1] loss: 0.629
[3640,     1] loss: 0.624
[3641,     1] loss: 0.621
[3642,     1] loss: 0.616
[3643,     1] loss: 0.608
[3644,     1] loss: 0.604
[3645,     1] loss: 0.601
[3646,     1] loss: 0.598
[3647,     1] loss: 0.594
[3648,     1] loss: 0.590
[3649,     1] loss: 0.585
[3650,     1] loss: 0.581
[3651,     1] loss: 0.580
[3652,     1] loss: 0.577
[3653,     1] loss: 0.574
[3654,     1] loss: 0.571
[3655,     1] loss: 0.570
[3656,     1] loss: 0.568
[3657,     1] loss: 0.567
[3658,     1] loss: 0.566
[3659,     1] loss: 0.564
[3660,     1] loss: 0.563
[3661,     1] loss: 0.561
[3662,     1] loss: 0.560
[3663,     1] loss: 0.558
[3664,     1] loss: 0.557
[3665,     1] loss: 0.556
[3666,     1] loss: 0.555
[3667,     1] loss: 0.554
[3668,     1] loss: 0.552
[3669,     1] loss: 0.551
[3670,     1] loss: 0.550
[3671,     1] loss: 0.549
[3672,     1] loss: 0.547
[3673,     1] loss: 0.546
[3674,     1] loss: 0.545
[3675,     1] loss: 0.544
[3676,     1] loss: 0.543
[3677,     1] loss: 0.542
[3678,     1] loss: 0.541
[3679,     1] loss: 0.540
[3680,     1] loss: 0.539
[3681,     1] loss: 0.538
[3682,     1] loss: 0.537
[3683,     1] loss: 0.536
[3684,     1] loss: 0.535
[3685,     1] loss: 0.534
[3686,     1] loss: 0.533
[3687,     1] loss: 0.532
[3688,     1] loss: 0.531
[3689,     1] loss: 0.530
[3690,     1] loss: 0.529
[3691,     1] loss: 0.527
[3692,     1] loss: 0.526
[3693,     1] loss: 0.525
[3694,     1] loss: 0.524
[3695,     1] loss: 0.523
[3696,     1] loss: 0.522
[3697,     1] loss: 0.521
[3698,     1] loss: 0.520
[3699,     1] loss: 0.519
[3700,     1] loss: 0.518
[3701,     1] loss: 0.516
[3702,     1] loss: 0.515
[3703,     1] loss: 0.514
[3704,     1] loss: 0.513
[3705,     1] loss: 0.512
[3706,     1] loss: 0.511
[3707,     1] loss: 0.509
[3708,     1] loss: 0.508
[3709,     1] loss: 0.507
[3710,     1] loss: 0.506
[3711,     1] loss: 0.506
[3712,     1] loss: 0.509
[3713,     1] loss: 0.524
[3714,     1] loss: 0.539
[3715,     1] loss: 0.558
[3716,     1] loss: 0.561
[3717,     1] loss: 0.512
[3718,     1] loss: 0.617
[3719,     1] loss: 0.515
[3720,     1] loss: 0.554
[3721,     1] loss: 0.527
[3722,     1] loss: 0.524
[3723,     1] loss: 0.541
[3724,     1] loss: 0.510
[3725,     1] loss: 0.532
[3726,     1] loss: 0.520
[3727,     1] loss: 0.510
[3728,     1] loss: 0.525
[3729,     1] loss: 0.506
[3730,     1] loss: 0.509
[3731,     1] loss: 0.511
[3732,     1] loss: 0.497
[3733,     1] loss: 0.508
[3734,     1] loss: 0.492
[3735,     1] loss: 0.498
[3736,     1] loss: 0.492
[3737,     1] loss: 0.492
[3738,     1] loss: 0.484
[3739,     1] loss: 0.486
[3740,     1] loss: 0.479
[3741,     1] loss: 0.481
[3742,     1] loss: 0.477
[3743,     1] loss: 0.477
[3744,     1] loss: 0.475
[3745,     1] loss: 0.474
[3746,     1] loss: 0.473
[3747,     1] loss: 0.471
[3748,     1] loss: 0.471
[3749,     1] loss: 0.468
[3750,     1] loss: 0.468
[3751,     1] loss: 0.467
[3752,     1] loss: 0.465
[3753,     1] loss: 0.465
[3754,     1] loss: 0.463
[3755,     1] loss: 0.463
[3756,     1] loss: 0.461
[3757,     1] loss: 0.461
[3758,     1] loss: 0.460
[3759,     1] loss: 0.459
[3760,     1] loss: 0.459
[3761,     1] loss: 0.458
[3762,     1] loss: 0.457
[3763,     1] loss: 0.457
[3764,     1] loss: 0.456
[3765,     1] loss: 0.455
[3766,     1] loss: 0.454
[3767,     1] loss: 0.454
[3768,     1] loss: 0.453
[3769,     1] loss: 0.453
[3770,     1] loss: 0.452
[3771,     1] loss: 0.452
[3772,     1] loss: 0.451
[3773,     1] loss: 0.451
[3774,     1] loss: 0.450
[3775,     1] loss: 0.449
[3776,     1] loss: 0.449
[3777,     1] loss: 0.449
[3778,     1] loss: 0.449
[3779,     1] loss: 0.447
[3780,     1] loss: 0.447
[3781,     1] loss: 0.446
[3782,     1] loss: 0.448
[3783,     1] loss: 0.449
[3784,     1] loss: 0.445
[3785,     1] loss: 0.445
[3786,     1] loss: 0.447
[3787,     1] loss: 0.444
[3788,     1] loss: 0.444
[3789,     1] loss: 0.445
[3790,     1] loss: 0.444
[3791,     1] loss: 0.444
[3792,     1] loss: 0.443
[3793,     1] loss: 0.441
[3794,     1] loss: 0.443
[3795,     1] loss: 0.442
[3796,     1] loss: 0.439
[3797,     1] loss: 0.443
[3798,     1] loss: 0.447
[3799,     1] loss: 0.439
[3800,     1] loss: 0.448
[3801,     1] loss: 0.443
[3802,     1] loss: 0.439
[3803,     1] loss: 0.447
[3804,     1] loss: 0.438
[3805,     1] loss: 0.440
[3806,     1] loss: 0.438
[3807,     1] loss: 0.434
[3808,     1] loss: 0.436
[3809,     1] loss: 0.431
[3810,     1] loss: 0.435
[3811,     1] loss: 0.442
[3812,     1] loss: 0.430
[3813,     1] loss: 0.459
[3814,     1] loss: 0.593
[3815,     1] loss: 0.581
[3816,     1] loss: 0.778
[3817,     1] loss: 0.853
[3818,     1] loss: 0.806
[3819,     1] loss: 0.771
[3820,     1] loss: 0.706
[3821,     1] loss: 0.615
[3822,     1] loss: 0.619
[3823,     1] loss: 0.643
[3824,     1] loss: 0.644
[3825,     1] loss: 0.620
[3826,     1] loss: 0.599
[3827,     1] loss: 0.599
[3828,     1] loss: 0.593
[3829,     1] loss: 0.587
[3830,     1] loss: 0.589
[3831,     1] loss: 0.586
[3832,     1] loss: 0.574
[3833,     1] loss: 0.561
[3834,     1] loss: 0.556
[3835,     1] loss: 0.556
[3836,     1] loss: 0.556
[3837,     1] loss: 0.549
[3838,     1] loss: 0.544
[3839,     1] loss: 0.541
[3840,     1] loss: 0.536
[3841,     1] loss: 0.532
[3842,     1] loss: 0.533
[3843,     1] loss: 0.529
[3844,     1] loss: 0.524
[3845,     1] loss: 0.523
[3846,     1] loss: 0.521
[3847,     1] loss: 0.519
[3848,     1] loss: 0.518
[3849,     1] loss: 0.516
[3850,     1] loss: 0.513
[3851,     1] loss: 0.512
[3852,     1] loss: 0.510
[3853,     1] loss: 0.508
[3854,     1] loss: 0.507
[3855,     1] loss: 0.505
[3856,     1] loss: 0.503
[3857,     1] loss: 0.502
[3858,     1] loss: 0.500
[3859,     1] loss: 0.499
[3860,     1] loss: 0.498
[3861,     1] loss: 0.496
[3862,     1] loss: 0.495
[3863,     1] loss: 0.493
[3864,     1] loss: 0.493
[3865,     1] loss: 0.491
[3866,     1] loss: 0.491
[3867,     1] loss: 0.489
[3868,     1] loss: 0.488
[3869,     1] loss: 0.487
[3870,     1] loss: 0.486
[3871,     1] loss: 0.485
[3872,     1] loss: 0.484
[3873,     1] loss: 0.484
[3874,     1] loss: 0.483
[3875,     1] loss: 0.482
[3876,     1] loss: 0.481
[3877,     1] loss: 0.480
[3878,     1] loss: 0.480
[3879,     1] loss: 0.479
[3880,     1] loss: 0.478
[3881,     1] loss: 0.477
[3882,     1] loss: 0.477
[3883,     1] loss: 0.476
[3884,     1] loss: 0.475
[3885,     1] loss: 0.474
[3886,     1] loss: 0.474
[3887,     1] loss: 0.473
[3888,     1] loss: 0.472
[3889,     1] loss: 0.472
[3890,     1] loss: 0.471
[3891,     1] loss: 0.470
[3892,     1] loss: 0.469
[3893,     1] loss: 0.469
[3894,     1] loss: 0.468
[3895,     1] loss: 0.467
[3896,     1] loss: 0.467
[3897,     1] loss: 0.466
[3898,     1] loss: 0.465
[3899,     1] loss: 0.465
[3900,     1] loss: 0.464
[3901,     1] loss: 0.463
[3902,     1] loss: 0.463
[3903,     1] loss: 0.462
[3904,     1] loss: 0.461
[3905,     1] loss: 0.461
[3906,     1] loss: 0.460
[3907,     1] loss: 0.459
[3908,     1] loss: 0.459
[3909,     1] loss: 0.458
[3910,     1] loss: 0.457
[3911,     1] loss: 0.456
[3912,     1] loss: 0.456
[3913,     1] loss: 0.455
[3914,     1] loss: 0.454
[3915,     1] loss: 0.454
[3916,     1] loss: 0.453
[3917,     1] loss: 0.452
[3918,     1] loss: 0.452
[3919,     1] loss: 0.451
[3920,     1] loss: 0.451
[3921,     1] loss: 0.450
[3922,     1] loss: 0.450
[3923,     1] loss: 0.449
[3924,     1] loss: 0.450
[3925,     1] loss: 0.451
[3926,     1] loss: 0.450
[3927,     1] loss: 0.450
[3928,     1] loss: 0.449
[3929,     1] loss: 0.448
[3930,     1] loss: 0.452
[3931,     1] loss: 0.452
[3932,     1] loss: 0.451
[3933,     1] loss: 0.451
[3934,     1] loss: 0.449
[3935,     1] loss: 0.448
[3936,     1] loss: 0.448
[3937,     1] loss: 0.448
[3938,     1] loss: 0.447
[3939,     1] loss: 0.446
[3940,     1] loss: 0.445
[3941,     1] loss: 0.443
[3942,     1] loss: 0.443
[3943,     1] loss: 0.442
[3944,     1] loss: 0.442
[3945,     1] loss: 0.441
[3946,     1] loss: 0.441
[3947,     1] loss: 0.439
[3948,     1] loss: 0.439
[3949,     1] loss: 0.439
[3950,     1] loss: 0.437
[3951,     1] loss: 0.437
[3952,     1] loss: 0.436
[3953,     1] loss: 0.435
[3954,     1] loss: 0.435
[3955,     1] loss: 0.435
[3956,     1] loss: 0.434
[3957,     1] loss: 0.434
[3958,     1] loss: 0.433
[3959,     1] loss: 0.432
[3960,     1] loss: 0.431
[3961,     1] loss: 0.431
[3962,     1] loss: 0.430
[3963,     1] loss: 0.429
[3964,     1] loss: 0.428
[3965,     1] loss: 0.427
[3966,     1] loss: 0.427
[3967,     1] loss: 0.426
[3968,     1] loss: 0.425
[3969,     1] loss: 0.425
[3970,     1] loss: 0.424
[3971,     1] loss: 0.423
[3972,     1] loss: 0.422
[3973,     1] loss: 0.422
[3974,     1] loss: 0.421
[3975,     1] loss: 0.420
[3976,     1] loss: 0.419
[3977,     1] loss: 0.419
[3978,     1] loss: 0.419
[3979,     1] loss: 0.419
[3980,     1] loss: 0.423
[3981,     1] loss: 0.423
[3982,     1] loss: 0.428
[3983,     1] loss: 0.422
[3984,     1] loss: 0.421
[3985,     1] loss: 0.415
[3986,     1] loss: 0.414
[3987,     1] loss: 0.416
[3988,     1] loss: 0.424
[3989,     1] loss: 0.455
[3990,     1] loss: 0.428
[3991,     1] loss: 0.435
[3992,     1] loss: 0.480
[3993,     1] loss: 0.435
[3994,     1] loss: 0.459
[3995,     1] loss: 0.445
[3996,     1] loss: 0.441
[3997,     1] loss: 0.456
[3998,     1] loss: 0.434
[3999,     1] loss: 0.478
[4000,     1] loss: 0.457
[4001,     1] loss: 0.521
[4002,     1] loss: 0.496
[4003,     1] loss: 0.599
[4004,     1] loss: 0.558
[4005,     1] loss: 0.700
[4006,     1] loss: 0.697
[4007,     1] loss: 0.738
[4008,     1] loss: 0.720
[4009,     1] loss: 0.657
[4010,     1] loss: 0.616
[4011,     1] loss: 0.621
[4012,     1] loss: 0.611
[4013,     1] loss: 0.585
[4014,     1] loss: 0.571
[4015,     1] loss: 0.569
[4016,     1] loss: 0.562
[4017,     1] loss: 0.547
[4018,     1] loss: 0.534
[4019,     1] loss: 0.537
[4020,     1] loss: 0.540
[4021,     1] loss: 0.534
[4022,     1] loss: 0.529
[4023,     1] loss: 0.533
[4024,     1] loss: 0.536
[4025,     1] loss: 0.529
[4026,     1] loss: 0.523
[4027,     1] loss: 0.523
[4028,     1] loss: 0.523
[4029,     1] loss: 0.518
[4030,     1] loss: 0.512
[4031,     1] loss: 0.512
[4032,     1] loss: 0.511
[4033,     1] loss: 0.507
[4034,     1] loss: 0.507
[4035,     1] loss: 0.507
[4036,     1] loss: 0.503
[4037,     1] loss: 0.501
[4038,     1] loss: 0.501
[4039,     1] loss: 0.499
[4040,     1] loss: 0.497
[4041,     1] loss: 0.497
[4042,     1] loss: 0.495
[4043,     1] loss: 0.493
[4044,     1] loss: 0.491
[4045,     1] loss: 0.490
[4046,     1] loss: 0.489
[4047,     1] loss: 0.488
[4048,     1] loss: 0.487
[4049,     1] loss: 0.486
[4050,     1] loss: 0.485
[4051,     1] loss: 0.484
[4052,     1] loss: 0.483
[4053,     1] loss: 0.482
[4054,     1] loss: 0.481
[4055,     1] loss: 0.480
[4056,     1] loss: 0.479
[4057,     1] loss: 0.478
[4058,     1] loss: 0.477
[4059,     1] loss: 0.476
[4060,     1] loss: 0.475
[4061,     1] loss: 0.475
[4062,     1] loss: 0.474
[4063,     1] loss: 0.473
[4064,     1] loss: 0.472
[4065,     1] loss: 0.471
[4066,     1] loss: 0.470
[4067,     1] loss: 0.470
[4068,     1] loss: 0.469
[4069,     1] loss: 0.468
[4070,     1] loss: 0.467
[4071,     1] loss: 0.466
[4072,     1] loss: 0.466
[4073,     1] loss: 0.465
[4074,     1] loss: 0.464
[4075,     1] loss: 0.464
[4076,     1] loss: 0.463
[4077,     1] loss: 0.462
[4078,     1] loss: 0.461
[4079,     1] loss: 0.461
[4080,     1] loss: 0.461
[4081,     1] loss: 0.460
[4082,     1] loss: 0.458
[4083,     1] loss: 0.458
[4084,     1] loss: 0.457
[4085,     1] loss: 0.456
[4086,     1] loss: 0.456
[4087,     1] loss: 0.455
[4088,     1] loss: 0.454
[4089,     1] loss: 0.454
[4090,     1] loss: 0.453
[4091,     1] loss: 0.452
[4092,     1] loss: 0.452
[4093,     1] loss: 0.451
[4094,     1] loss: 0.450
[4095,     1] loss: 0.449
[4096,     1] loss: 0.449
[4097,     1] loss: 0.448
[4098,     1] loss: 0.447
[4099,     1] loss: 0.447
[4100,     1] loss: 0.446
[4101,     1] loss: 0.445
[4102,     1] loss: 0.445
[4103,     1] loss: 0.444
[4104,     1] loss: 0.443
[4105,     1] loss: 0.442
[4106,     1] loss: 0.442
[4107,     1] loss: 0.441
[4108,     1] loss: 0.440
[4109,     1] loss: 0.440
[4110,     1] loss: 0.439
